
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('STATE_ID', '1', 'Maharashtra', 'DEFAULT', '', 'REALTY', 'PROPERTY', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'MAHIM', 'Mahim', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'BANDRA', 'Bandra', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'KHAR ROAD', 'Khar Road', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'SANTACRUZ', 'Santacruz', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'VILE PARLE', 'Vile Parle', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'ANDHERI', 'Andheri', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'JOGESHWARI', 'Jogeshwari', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'RAM MANDIR', 'Ram Mandir', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'GOREGAON', 'Goregaon', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'MALAD', 'Malad', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'KANDIVALI', 'Kandivali', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'BORIVALI', 'Borivali', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'DAHISAR', 'Dahisar', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'MIRA_ROAD', 'Mira Road', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'BHAYANDAR', 'Bhayandar', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'NAIGAON', 'Naigaon', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'VASAI_ROAD', 'Vasai Road', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'NALLASOPARA', 'Nallasopara', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'VIRAR', 'Virar', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'VAITARNA', 'Vaitarna', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'SAPHALE', 'Saphale', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'KELVE_ROAD', 'Kelve Road', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'PALGHAR', 'Palghar', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'UMROLI', 'Umroli', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'BOISAR', 'Boisar', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'VANGAON', 'Vangaon', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'DAHANU_ROAD', 'Dahanu Road', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');

INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'MASJID', 'Masjid', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'SANDHURST_ROAD', 'Sandhurst Road', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'BYCULLA', 'Byculla', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'CHINCHPOKLI', 'Chinchpokli', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'CURREY_ROAD', 'Currey Road', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'PAREL', 'Parel', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');

INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'MATUNGA', 'Matunga', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'SION', 'Sion', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'KURLA', 'Kurla', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'VIDYAVIHAR', 'Vidyavihar', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'GHATKOPAR', 'Ghatkopar', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'VIKHROLI', 'Vikhroli', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'KANJURMARG', 'Kanjurmarg', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'BHANDUP', 'Bhandup', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'NAHUR', 'Nahur', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'MULUND', 'Mulund', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'CST', 'CST', 'MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'THANE', 'Thane', 'THANE', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'KALWA', 'Kalwa', 'THANE', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'MUMBRA', 'Mumbra', 'THANE', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'DIVA', 'Diva', 'THANE', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'KOPAR', 'Kopar', 'THANE', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'DOMBIVALI', 'Dombivali', 'THANE', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'THAKURLI', 'Thakurli', 'THANE', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'KALYAN', 'Kalyan', 'THANE', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'VASHI', 'Vashi', 'NAVI MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
